1075.220, 46.620
1075.230, 46.557
1075.240, 46.453
1075.250, 46.422
1075.260, 46.292
1075.270, 46.256
1075.280, 46.188
1075.290, 46.069
1075.300, 45.916
1075.310, 45.800
1075.320, 45.528
1075.330, 45.378
1075.340, 45.267
1075.350, 45.137
1075.360, 44.984
1075.370, 44.858
1075.380, 44.601
1075.390, 44.283
1075.400, 44.029
1075.410, 43.798
1075.420, 43.678
1075.430, 43.477
1075.440, 43.181
1075.450, 42.963
1075.460, 42.359
1075.470, 41.983
1075.480, 41.231
1075.490, 40.853
1075.500, 40.460
1075.510, 40.102
1075.520, 39.785
1075.530, 39.164
1075.540, 38.475
1075.550, 38.013
1075.560, 37.603
1075.570, 37.354
1075.580, 36.917
1075.590, 36.352
1075.600, 35.563
1075.610, 35.052
1075.620, 34.460
1075.630, 33.875
1075.640, 33.413
1075.650, 32.940
1075.660, 32.514
1075.670, 32.013
1075.680, 31.130
1075.690, 30.207
1075.700, 29.581
1075.710, 28.784
1075.720, 28.131
1075.730, 27.449
1075.740, 26.700
1075.750, 25.920
1075.760, 25.242
1075.770, 24.836
1075.780, 24.279
1075.790, 23.624
1075.800, 23.222
1075.810, 22.733
1075.820, 22.006
1075.830, 21.229
1075.840, 20.702
1075.850, 20.350
1075.860, 19.893
1075.870, 19.695
1075.880, 18.976
1075.890, 18.635
1075.900, 17.946
1075.910, 17.550
1075.920, 16.900
1075.930, 16.496
1075.940, 15.746
1075.950, 15.244
1075.960, 14.628
1075.970, 14.247
1075.980, 13.804
1075.990, 13.603
1076.000, 13.246
1076.010, 13.019
1076.020, 12.548
1076.030, 12.191
1076.040, 11.936
1076.050, 11.364
1076.060, 11.108
1076.070, 10.800
1076.080, 10.460
1076.090, 10.173
1076.100, 9.868
1076.110, 9.558
1076.120, 9.252
1076.130, 8.927
1076.140, 8.661
1076.150, 8.481
1076.160, 7.979
1076.170, 7.694
1076.180, 7.154
1076.190, 6.896
1076.200, 6.675
1076.210, 6.505
1076.220, 6.422
1076.230, 6.241
1076.240, 6.040
1076.250, 5.818
1076.260, 5.695
1076.270, 5.546
1076.280, 5.387
1076.290, 5.231
1076.300, 5.076
1076.310, 4.923
1076.320, 4.724
1076.330, 4.574
1076.340, 4.445
1076.350, 4.215
1076.360, 4.004
1076.370, 3.911
1076.380, 3.656
1076.390, 3.566
1076.400, 3.416
1076.410, 3.255
1076.420, 3.236
1076.430, 3.141
1076.440, 3.002
1076.450, 2.916
1076.460, 2.755
1076.470, 2.535
1076.480, 2.426
1076.490, 2.380
1076.500, 2.377
1076.510, 2.338
1076.520, 2.262
1076.530, 2.297
1076.540, 2.259
1076.550, 2.119
1076.560, 1.982
1076.570, 1.908
1076.580, 1.856
1076.590, 1.863
1076.600, 1.783
1076.610, 1.631
1076.620, 1.482
1076.630, 1.482
1076.640, 1.370
1076.650, 1.322
1076.660, 1.263
1076.670, 1.203
1076.680, 1.123
1076.690, 1.112
1076.700, 1.015
1076.710, 1.003
1076.720, 0.927
1076.730, 0.889
1076.740, 0.836
1076.750, 0.784
1076.760, 0.724
1076.770, 0.688
1076.780, 0.670
1076.790, 0.669
1076.800, 0.670
1076.810, 0.566
1076.820, 0.521
1076.830, 0.408
1076.840, 0.448
1076.850, 0.446
1076.860, 0.435
1076.870, 0.412
1076.880, 0.336
1076.890, 0.195
1076.900, 0.186
1076.910, 0.186
1076.920, 0.186
1076.930, 0.186
1076.940, 0.147
1076.950, 0.150
1076.960, 0.109
1076.970, 0.061
1076.980, -0.003
1076.990, -0.000
1077.000, 0.000
1077.010, 0.000
1077.020, 0.000
1077.030, 0.000
1077.040, 0.000
1077.050, 0.000
